id,fakultas,informasi
FEB,Fakultas Ekonomi dan Bisnis,Sambutan dari Dekan FEB UNISMUH Dr. Andi Jam'an S.E. M.Si. menegaskan bahwa fakultas ini telah berkiprah lebih dari setengah abad dalam mencetak sumber daya manusia di bidang ekonomi dan bisnis. Dalam sambutannya beliau menekankan bahwa FEB UNISMUH bukan hanya menjadi pusat pengembangan ilmu pengetahuan dan teknologi tetapi juga berkomitmen menjunjung tinggi nilai-nilai Islam sebagai dasar pendidikan. FEB telah berkembang menjadi salah satu fakultas terbesar di lingkungan Universitas Muhammadiyah Makassar dan menjadi ikon bagi perkembangan keilmuan berbasis nilai Islami.
FEB,Fakultas Ekonomi dan Bisnis,Struktur kepemimpinan FEB terdiri dari Dekan dan empat Wakil Dekan yang memiliki peran strategis dalam mengelola berbagai aspek fakultas. Wakil Dekan I Agusdiwana Suarni S.E. M.Acc fokus pada bidang akademik dan peningkatan kualitas pembelajaran. Wakil Dekan II Dr. Muchriana Muchran S.E. M.Si. Ak CA bertanggung jawab atas bidang administrasi keuangan dan sarana prasarana. Wakil Dekan III Abdul Muttalib S.E. M.M berfokus pada pengembangan kemahasiswaan alumni serta hubungan dengan dunia kerja. Sementara Wakil Dekan IV Dr. Sulaeman Masnan S.Pd.I. M.Pd.I mengoordinasikan bidang Al-Islam dan Kemuhammadiyahan (AIK). Selain itu terdapat Ketua Gugus Kendali Mutu (GKM) Asri Jaya S.E. M.M yang mengawasi penerapan standar mutu fakultas.
FEB,Fakultas Ekonomi dan Bisnis,Fakultas Ekonomi dan Bisnis UNISMUH menyelenggarakan lima program studi yang dirancang untuk menjawab kebutuhan dunia kerja dan perkembangan ilmu. S1 Manajemen berfokus pada ilmu manajerial kewirausahaan dan strategi bisnis. S1 Ekonomi Pembangunan menekankan analisis kebijakan pembangunan daerah dan isu-isu makro ekonomi. S1 Akuntansi mendidik mahasiswa dalam bidang audit perpajakan serta sistem informasi akuntansi. S1 Ekonomi Islam mengintegrasikan ilmu ekonomi dengan prinsip syariah membekali mahasiswa menjadi praktisi dan akademisi ekonomi syariah. Sementara D3 Perpajakan menyiapkan tenaga profesional ahli pajak dengan pemahaman regulasi perpajakan di Indonesia.
FEB,Fakultas Ekonomi dan Bisnis,FEB UNISMUH memiliki Unit Penjaminan Mutu (UPM) dan Gugus Kendali Mutu (GKM) yang berfungsi menjamin kualitas akademik dan layanan pendidikan. Penjaminan mutu meliputi penyusunan dokumen standar mutu baik di tingkat universitas maupun fakultas. Selain itu dilakukan monitoring dan evaluasi (Monev) terhadap kepuasan mahasiswa dosen dan tenaga kependidikan. Laporan audit mutu internal (AMI) juga rutin disusun sebagai bagian dari implementasi siklus PPEPP (Penetapan Pelaksanaan Evaluasi Pengendalian dan Peningkatan). Dengan sistem ini FEB berupaya mempertahankan standar pendidikan yang berkelanjutan dan akuntabel.
FEB,Fakultas Ekonomi dan Bisnis,Kehidupan mahasiswa di FEB sangat dinamis dengan hadirnya berbagai organisasi kemahasiswaan. Lembaga mahasiswa ini tidak hanya menjadi sarana pengembangan diri tetapi juga wadah untuk menyalurkan minat bakat serta aspirasi mahasiswa. Beberapa organisasi aktif di antaranya adalah IMM (Ikatan Mahasiswa Muhammadiyah) BEM FEB HIMAJEP (Ekonomi Pembangunan) HIMANSI (Akuntansi) HMJ Manajemen HIMAKIS (Ekonomi Islam) dan HIMAPA (Perpajakan). Kehadiran organisasi-organisasi ini membantu mahasiswa mengembangkan jiwa kepemimpinan kemampuan organisasi serta keterampilan sosial di luar ruang kelas.
FEB,Fakultas Ekonomi dan Bisnis,Ikatan Mahasiswa Muhammadiyah (IMM) merupakan salah satu organisasi mahasiswa terbesar di FEB. IMM lahir secara resmi pada 14 Maret 1964 dan berasaskan Islam UUD 1945 serta Pancasila. IMM hadir dari idealisme internal Muhammadiyah dan juga dorongan eksternal untuk menghadirkan organisasi mahasiswa yang independen. Di FEB IMM berperan penting dalam menanamkan nilai-nilai keislaman kepada mahasiswa serta mengembangkan jiwa kritis intelektual dan sosial yang berbasis pada dakwah pencerahan Muhammadiyah.
FEB,Fakultas Ekonomi dan Bisnis,Himpunan Mahasiswa Perpajakan (HIMAPA) berdiri pada 14 Juni 2017. HIMAPA berasaskan Pancasila UUD 1945 dan Pola Pembinaan Universitas Muhammadiyah. Visi organisasi ini adalah mencetak mahasiswa D3 Perpajakan yang taat beragama kritis kreatif visioner serta memiliki rasa tanggung jawab. HIMAPA bertujuan menghimpun seluruh mahasiswa program perpajakan dengan semangat kesetiakawanan kebersamaan dan idealisme yang kuat. Program-program yang dijalankan tidak hanya bersifat akademik tetapi juga sosial sehingga membentuk mahasiswa yang siap menghadapi tantangan di bidang perpajakan.
FEB,Fakultas Ekonomi dan Bisnis,Himpunan Mahasiswa Jurusan Ekonomi Pembangunan (HIMAJEP) merupakan organisasi tertua di FEB dibentuk pada tahun 1980. HIMAJEP memiliki visi menjadi himpunan yang aktif kreatif dan mampu menyerap aspirasi mahasiswa ekonomi pembangunan. Misi mereka antara lain menghadirkan program-program akademik dan sosial yang bermanfaat luas mempererat kebersamaan dan membangun tanggung jawab sosial mahasiswa. HIMAJEP menjadi wadah mahasiswa ekonomi pembangunan untuk berorganisasi berinovasi serta berkontribusi pada isu pembangunan di masyarakat.
FEB,Fakultas Ekonomi dan Bisnis,International Economics and Business Conference (IECON) merupakan forum ilmiah internasional yang digagas FEB UNISMUH. Konferensi pertama diselenggarakan pada 7-8 Maret 2023 dengan menghadirkan akademisi peneliti dan praktisi dari dalam maupun luar negeri. Tema utama yang dibahas meliputi manajemen akuntansi ekonomi pembangunan ekonomi Islam dan perpajakan. IECON bertujuan menjadi sarana publikasi hasil penelitian memperluas jejaring akademik serta meningkatkan reputasi internasional FEB UNISMUH.
FEB,Fakultas Ekonomi dan Bisnis,FEB UNISMUH menjalin komunikasi strategis dengan Otoritas Jasa Keuangan (OJK) Wilayah VI Sulawesi-Maluku. Audiensi ini bertujuan menyelaraskan kurikulum fakultas dengan kebutuhan industri jasa keuangan. Dalam pertemuan ini juga dibahas rencana kolaborasi berupa kuliah tamu kegiatan Kuliah Kerja Profesi (KKP) serta program literasi keuangan syariah bagi masyarakat desa. Kolaborasi ini memperkuat posisi FEB sebagai mitra strategis dalam meningkatkan pemahaman keuangan di masyarakat.
FEB,Fakultas Ekonomi dan Bisnis,FEB UNISMUH aktif membangun kerjasama dengan PWA Sulsel Ikatan Alumni Santri Sulawesi (IASS) dan PPPUM. Kolaborasi ini difokuskan pada pengembangan kewirausahaan mahasiswa literasi keuangan syariah serta penguatan UMKM berbasis digital. Selain itu FEB juga ikut serta dalam program monitoring pendidikan dan kesehatan seperti peningkatan jumlah santri serta upaya menurunkan angka stunting. Hal ini menunjukkan komitmen fakultas untuk memberikan dampak nyata bagi masyarakat.
FEB,Fakultas Ekonomi dan Bisnis,FEB telah menandatangani sejumlah MoU penting baik dengan lembaga nasional maupun internasional. Di antaranya adalah dengan SEAMEO SEAMOLEC (bidang TIK dan pembelajaran jarak jauh 2021) LPK ERA HAKWON & LPPR Indonesia (pendidikan pelatihan pengabdian 2021) Yayasan Habibie Education Youth (pengembangan SDM 2021) dan Pemerintah Kabupaten Majene (pendidikan penelitian pengabdian serta penguatan AIK 2021). Kerjasama ini memperluas jaringan dan kesempatan bagi mahasiswa serta dosen FEB.
FEB,Fakultas Ekonomi dan Bisnis,Website FEB menyediakan menu Download yang memuat berbagai dokumen resmi penting untuk mahasiswa dan dosen. Di antaranya adalah struktur organisasi dan tupoksi pimpinan fakultas panduan skripsi dan KKP periode 2023-2025 buku pedoman akademik SOP fakultas validasi data bimbingan skripsi per prodi jadwal ujian SK GKM hingga laporan survei kepuasan. Dengan fasilitas ini mahasiswa dapat mengakses kebutuhan akademiknya secara praktis.
FEB,Fakultas Ekonomi dan Bisnis,FEB UNISMUH rutin memberitakan kegiatan capaian dan prestasi mahasiswa maupun dosen. Fakultas ini menjadi tuan rumah Kongres Nasional AFEB PTMA 2025 sebuah forum penting bagi akademisi ekonomi dan bisnis Muhammadiyah. Selain itu dosen FEB turut berperan sebagai analis kebijakan ekonomi termasuk isu perpajakan seperti PPN. Mahasiswa FEB juga aktif menorehkan prestasi misalnya di ajang National Economic Competition (NEC) di Yogyakarta. FEB juga sukses menjalani audit eksternal ISO sebagai bagian dari upaya meningkatkan mutu layanan pendidikan.
FEB,Fakultas Ekonomi dan Bisnis,Fakultas berlokasi di Lantai 7 Fakultas Ekonomi dan Bisnis Jl. Sultan Alauddin No.259 Gn. Sari Kec. Rappocini Kota Makassar Sulawesi Selatan 90221. Terdapat juga kontak melalui media sosial seperti Facebook YouTube Instagram serta kemungkinan kontak WhatsApp.
FEB,Fakultas Ekonomi dan Bisnis,Terdapat menu Al Islam dan Kemuhammadiyyaan yang menunjukkan perhatian fakultas pada pendidikan karakter dan keislaman serta pengintegrasian nilai-nilai Islam dan Muhammadiyah dalam pembelajaran dan budaya kampus.
FEB,Fakultas Ekonomi dan Bisnis,Fakultas memiliki berbagai lembaga mahasiswa seperti IMM BEM HIMAJEP HIMANSI HMJ-Manajemen HIMAKIS dan HIMAPA yang secara aktif menyelenggarakan kegiatan organisasi dan pengembangan kemahasiswaan.
FEB,Fakultas Ekonomi dan Bisnis,Terdapat menu Komplain Pelanggan sebagai kanal yang kemungkinan digunakan untuk menerima masukan atau keluhan dari pengguna layanan fakultas mendukung perbaikan mutu dan layanan administratif.
FEB,Fakultas Ekonomi dan Bisnis,Pada laman berita Prodi Akuntansi berhasil meraih akreditasi Baik Sekali yang menunjukkan peningkatan mutu dan pengakuan eksternal atas kualitas program studi.
FEB,Fakultas Ekonomi dan Bisnis,Visi FEB adalah menjadi pusat pengembangan ilmu ekonomi dan bisnis Islami yang unggul di Indonesia. Misi fakultas mencakup pendidikan berkualitas penelitian relevan dengan kebutuhan masyarakat pengabdian berbasis pemberdayaan ekonomi umat serta penguatan karakter Islami mahasiswa.
FEB,Fakultas Ekonomi dan Bisnis,Terdapat menu Tracer Study yang memungkinkan lulusan sebagai bagian dari unit alumni membantu pelacakan dan pemetaan karier alumni setelah lulus.
FT,Fakultas Teknik,Fakultas Teknik UNISMUH berdiri sejak tahun 1987 ditandai dengan operasionalnya Program Studi Teknik Pengairan berdasarkan SK No 0628/O/1989. Pada tahun yang sama prodi ini mulai menerima mahasiswa baru. Sejak itu selama lebih dari 30 tahun fakultas ini telah mendidik tenaga teknik yang berkompetensi dan tersebar di berbagai daerah maupun internasional berkontribusi dalam pembangunan nasional.
FT,Fakultas Teknik,Fakultas Teknik memiliki visi menjadi lembaga yang Islami unggul dalam bidang teknik dipercaya oleh masyarakat dan mandiri dalam pengelolaan administratif maupun akademik.
FT,Fakultas Teknik,Misinya mencakup enam poin utama: meningkatkan keimanan dan ketaqwaan melalui pembinaan Al-Islam dan Kemuhammadiyahan menyelenggarakan pendidikan berkualitas penelitian inovatif dan berdaya saing pengabdian masyarakat yang bermanfaat menjalin kemitraan nasional dan internasional serta menumbuhkan jiwa kewirausahaan di kalangan civitas akademika.
FT,Fakultas Teknik,Struktur pimpinan Fakultas Teknik terdiri dari: Dekan Dr. Ir. Hj. Nurnawaty S.T. M.T. IPM Wakil Dekan I Ir. Muhammad Syafa'at S. Kuba S.T. M.T. Wakil Dekan II Dr. Ir. Andi Makbul Syamsuri S.T. M.T. IPM dan Wakil Dekan III Dr. Abd. Rahman Bahtiar S.Ag. M.A.
FT,Fakultas Teknik,Fakultas Teknik memiliki akreditasi sebagai berikut: Teknik Pengairan Baik Sekali (SK 2022 berlaku hingga 20 Agustus 2027) Teknik Elektro B (SK 2021 berlaku hingga 11 Januari 2027) Arsitektur Unggul (SK 2023 berlaku hingga 17 Mei 2028) Informatika Baik (SK 2023 berlaku hingga 30 Mei 2028) Perencanaan Wilayah & Kota Baik (SK 2023 berlaku hingga 6 Juni 2028).
FT,Fakultas Teknik,Fakultas Teknik bekerja sama dengan Universitas Teknologi Malaysia (UTM) dan Universitas Malaysia Kelantan (UMK) dalam workshop Internasional bertema Child-Friendly Environment (CFE) yang mencakup riset dan pengabdian masyarakat. Kegiatan diselenggarakan di Balai Sidang Muktamar Unismuh pada 19 September 2022 dengan penandatanganan MoU antara Unismuh dan Wali Kota Makassar serta dihadiri tim peneliti dari Malaysia.
FT,Fakultas Teknik,Dekan Fakultas Teknik Dr. Nurnawaty melaporkan bahwa kolaborasi berlangsung selama lima hari sejak 18 hingga 23 September 2022. Rektor dan pimpinan universitas turut terlibat menegaskan pentingnya kerja sama internasional sebagai indikator kinerja fakultas dan universitas.
FT,Fakultas Teknik,Wali Kota Makassar menyatakan bahwa Unismuh termasuk Fakultas Teknik merupakan mitra strategis dalam pembangunan kota. Fakultas Teknik terlibat dalam riset dan pengabdian yang mendukung pengembangan kota termasuk revitalisasi lorong wisata yang mencerminkan Tri Dharma Perguruan Tinggi dan nilai Islami.
FT,Fakultas Teknik,Kolaborasi internasional ini difasilitasi oleh LPBKUI (Lembaga Pengembangan Bahasa Kerjasama dan Urusan Internasional) Unismuh yang memainkan peran penting dalam merintis hubungan penelitian pengabdian dan pertukaran akademik.
FT,Fakultas Teknik,Fakultas Teknik menekankan pendidikan yang tidak hanya teknikal namun juga dilandasi nilai-nilai Islami dalam menghasilkan insinyur profesional yang berintegritas dan inovatif.
FT,Fakultas Teknik,HMJ di Fakultas Teknik terdiri dari himpunan mahasiswa di tiap program studi yaitu Teknik Sipil Teknik Mesin Teknik Elektro Informatika Arsitektur serta Perencanaan Wilayah dan Kota. Seluruh HMJ berfungsi sebagai wadah untuk mempererat solidaritas mahasiswa meningkatkan keterampilan akademik dan non-akademik serta menyelenggarakan berbagai kegiatan seperti seminar pelatihan lomba ilmiah dan pengabdian masyarakat. HMJ juga menjadi ruang bagi mahasiswa untuk mengembangkan kreativitas kepemimpinan dan kerja sama tim sesuai karakteristik keilmuannya masing-masing.
FT,Fakultas Teknik,Dosen dan mahasiswa aktif melaksanakan penelitian di bidang teknik sipil teknologi mesin kelistrikan informatika hingga perencanaan wilayah kota yang hasilnya dipublikasikan pada jurnal nasional dan internasional.
FT,Fakultas Teknik,Mahasiswa Fakultas Teknik kerap menorehkan prestasi dalam lomba karya tulis ilmiah desain arsitektur kontes robot pengembangan aplikasi digital hingga kejuaraan olahraga dan seni tingkat nasional.
FT,Fakultas Teknik,Fakultas menyediakan laboratorium teknik sipil elektro mesin arsitektur dan informatika ruang kuliah modern studio perancangan hingga akses internet kampus untuk mendukung kegiatan akademik.
FT,Fakultas Teknik,Website menyediakan jadwal kuliah kalender akademik pedoman skripsi panduan KKP (Kuliah Kerja Profesi) hingga SOP akademik yang memudahkan mahasiswa dalam melaksanakan studi.

